userid,cluster,Principal Component 1,Principal Component 2
527,0,-1.8365782389124776,-0.7776205464703733
120370,0,-0.9951959363576531,0.06958315254267777
637055,2,-0.4920617415757209,0.2784514309717465
736740,2,-0.2056444785615434,0.1782018343109728
70816,0,-4.073629201193309,0.35747978026336336
151903,0,-2.275798668293423,0.19584694614528675
725622,0,-1.6846747372995603,-0.5587214942326799
733321,0,-1.550808161892172,-0.6284090352532699
691629,0,-1.333696522890524,0.273903572273398
19698,2,-0.27579042134192966,0.30506269711429046
74390,2,-0.03877339906875632,-0.627876747596795
131818,2,0.7441259628701552,0.19605532608059328
447242,0,-1.3532209538577817,-0.6409232544911321
197203,0,-1.6741045326629225,-0.7418994834410823
170076,0,-4.471705525869928,0.5054830735889992
48556,2,0.7349958551357908,-0.6813584060588176
121023,2,0.5193460278397072,-0.646054147087584
1416251,0,-1.5881763862909737,-0.7066600060140823
750093,1,2.4718105529896546,0.16128335476583477
219017,0,-1.676166122502904,0.2567767127929532
126255,0,-1.394734072739837,-0.7200304206295878
541699,0,-2.971929565092528,0.2828556912790223
108876,2,-0.3818644916188441,-0.706919132191017
69758,0,-1.1184923071284036,-0.043907295645134514
213088,2,0.8037017010139035,0.2523724524856774
759834,2,0.7592866735240101,0.2962401411971334
72758,2,0.5041853171858525,-0.7462389622041241
19762,2,0.1561307261879451,0.29636970428560083
184867,1,2.2076008037204238,0.23959910707088072
127738,0,-2.1080872700327786,0.2654697056216433
127746,2,-0.16060795813394213,0.19624967071329436
48307,2,-0.6410890276369642,0.24795415687579636
574605,0,-2.5142775022721606,0.19116952435847057
169822,0,-1.1509070665719394,-0.817058208765186
144004,0,-0.9426670013049966,0.24801893842002998
149325,2,0.06667917827045033,0.322189556594735
418131,2,-0.10455562153573966,0.31362612685451285
413611,2,0.30868141379473435,0.26580764864541706
191198,2,-0.5122076654806865,-0.698290920906561
18155,2,-0.834531341188101,0.26132457149130195
146343,0,-1.5200920333505687,0.16515532741663552
398463,2,-0.4733776293763201,0.3175769163521527
94146,2,-0.5718442271828165,-1.7864729065347862
213766,2,0.05770588906976715,0.04718998194600821
830656,1,2.6924455935368488,1.0025366325563683
131162,1,1.3881735361505676,0.213117404016804
97589,1,1.9247069422517922,0.2787893739955205
89024,2,0.18186164147843797,0.21337653019373892
211060,2,0.3975114687745215,0.17807227122250535
59690,2,0.5299218796474824,-0.9972702819892729
14087,1,1.6473980721686878,-0.7417558850500092
44044,2,0.6123209773027479,-0.7329333291328521
131841,1,2.2935289500923726,0.27483858449788046
10977,1,1.8387787958798434,0.24354989656852077
513048,0,-2.0090152469207285,0.265188320083358
59629,1,2.21112420526597,0.1785397773347468
627977,2,0.597160266648893,-0.8331181442493923
88915,2,0.010626841672247811,0.20481310045351675
119404,2,0.850799811281486,-0.7282559073460361
622541,1,4.672307916583376,0.1350100316470646
159865,2,-0.5294299659745226,0.2002004602109344
212687,1,3.205309674187562,0.1525255803929113
119548,1,3.661499925302365,-0.8767774530255417
188125,2,-0.022150876709336687,0.40992493401764696
625500,2,-0.3818644916188441,-0.706919132191017
14081,2,-0.6688815327674381,1.3296235272016936
11689,1,1.142202287546774,0.0480520327549574
180044,1,2.6193760273453335,-0.7458362376361165
210947,2,0.7219184491252083,0.21798917043632104
512783,2,0.5986220783544579,0.10449872224850898
1405619,1,2.0550501161136348,0.2701611627110647
513304,2,-0.5061553477579047,0.5226887499162829
59682,2,1.0270198243387867,0.15686505915595328
513150,2,0.12916247219317445,0.08749368245662059
44145,2,-0.2652202167052918,0.12188470790588846
625419,1,2.121672657348475,0.20435962964388077
44272,1,2.629946231981971,-0.9290142268445186
11766,2,0.0313725437116299,-0.7547376104001127
119594,0,-1.8029858948192001,0.2043455943412753
89007,1,1.3063902842618726,0.17873412196744765
14283,2,-0.008057270527152882,0.16568761507311058
35822,1,1.6544448752597796,-0.8638745445222772
160269,2,0.4188786637516112,-0.7195629145173466
