userid,cluster1,cluster2,new_cluster,city,country
94146,0,2,A0,Otavalo,CL
59690,1,2,A2,Benito Juárez,MX
513048,1,1,A1,Benito Juárez,MX
513150,1,2,A2,Ecatepec De Morelos,MX
513078,2,2,A6,Álvaro Obregón,MX
14646,1,2,A2,Miguel Hidalgo,MX
88917,1,2,A2,Ciudad de México,MX
188086,1,2,A2,Iztapalapa,MX
59681,2,2,A6,Miguel Hidalgo,MX
513160,1,2,A2,Cuauhtémoc,MX
159883,2,2,A6,Ciudad De México,MX
13020,1,2,A2,Tecámac,MX
657,0,2,A0,,
94708,1,2,A2,Pichincha,EC
68921,1,1,A1,"Arraiján, Provincia De Panamá",PA
626316,3,2,A7,Irapuato,MX
80818,0,2,A0,Santa Elena,EC
